id_usuario;data_lancamento_financeiro;tipo_lancamento_financeiro;competencia;cartao_credito;carteira;categoria_receita;categoria_despesa;transferencia_financeira;descricao;valor_lancamento_financeiro;fl_parcelado;numero_parcela;total_parcelas;fl_fixo;fl_efetivada
1;10/07/2025;Movimento em carteira;07/2025;;NUBANK - CC;;Luz;;Luz;-163,66;FALSO;1;1;VERDADEIRO;VERDADEIRO
1;10/08/2025;Movimento em carteira;08/2025;;NUBANK - CC;;Luz;;Luz;-166,05;FALSO;1;1;VERDADEIRO;FALSO
1;10/09/2025;Movimento em carteira;09/2025;;NUBANK - CC;;Luz;;Luz;-163,09;FALSO;1;1;VERDADEIRO;FALSO
1;10/08/2025;Movimento em carteira;08/2025;;NUBANK - CC;;TIM;;TIM;-79,99;FALSO;1;1;VERDADEIRO;VERDADEIRO
1;11/08/2025;Movimento em carteira;08/2025;;NUBANK - CC;;Internet;;Persis Internet;-112,38;FALSO;1;1;VERDADEIRO;VERDADEIRO
1;19/08/2025;Movimento em carteira;08/2025;;NUBANK - CC;Antecipação saque FGTS;;;Saque FGTS;454,56;FALSO;1;1;VERDADEIRO;VERDADEIRO
1;18/08/2025;Movimento de transferência;08/2025;;NUBANK - CC;;;Pix recebido de terceiros;Pix recebido do João Paulo;50;FALSO;1;1;FALSO;VERDADEIRO
1;19/08/2025;Movimento de transferência;08/2025;;NUBANK - CC;;;Pix realizado de terceiros;Futebol no Firula;-21;FALSO;1;1;FALSO;VERDADEIRO
1;20/07/2025;Movimento em carteira;07/2025;;NUBANK - CC;;Custas advocatícias;;Luca Carrer;-500;VERDADEIRO;1;3;FALSO;FALSO
1;20/08/2025;Movimento em carteira;08/2025;;NUBANK - CC;;Custas advocatícias;;Luca Carrer;-500;VERDADEIRO;2;3;FALSO;FALSO
1;20/09/2025;Movimento em carteira;09/2025;;NUBANK - CC;;Custas advocatícias;;Luca Carrer;-500;VERDADEIRO;3;3;FALSO;FALSO
1;07/08/2025;Movimento em carteira;08/2025;;NUBANK - CC;;Empréstimo pessoal;;Empréstimo pessoal;-102,62;VERDADEIRO;1;7;FALSO;VERDADEIRO
1;07/08/2025;Movimento em carteira;08/2025;;NUBANK - CC;Ajuste;;;Ajuste de saldo;102,62;FALSO;1;1;FALSO;VERDADEIRO
1;05/08/2025;Movimento em carteira;08/2025;;Banco do Brasil - CC;Outros;;;Ordem Bancária;23,97;FALSO;1;1;FALSO;VERDADEIRO
1;05/08/2025;Movimento em carteira;08/2025;;Banco do Brasil - CC;;Outros;;172422526-BB CRÉDITO SALÁRIO;-31,89;FALSO;1;1;FALSO;VERDADEIRO
1;05/08/2025;Movimento em carteira;08/2025;;Banco do Brasil - CC;Outros;;;BB Rende Fácil;7,92;FALSO;1;1;FALSO;VERDADEIRO
1;06/08/2025;Movimento em carteira;08/2025;;Banco do Brasil - CC;Salário mensal;;;Proventos TED;6725,66;FALSO;1;1;VERDADEIRO;VERDADEIRO
1;06/08/2025;Movimento em carteira;08/2025;;Banco do Brasil - CC;;Empréstimo pessoal;;Pgto BB Crédito Salário;-924,85;VERDADEIRO;6;33;FALSO;VERDADEIRO
1;06/08/2025;Movimento em carteira;08/2025;;Banco do Brasil - CC;;Outros;;Tarifa Pacote de Serviços;-14,9;FALSO;1;1;FALSO;VERDADEIRO
1;06/08/2025;Movimento em carteira;08/2025;;Banco do Brasil - CC;Outros;;;BB Rende Fácil;-5785,91;FALSO;1;1;FALSO;VERDADEIRO
1;07/08/2025;Movimento em carteira;08/2025;;Banco do Brasil - CC;Outros;;;Cashback CDC;34,94;FALSO;1;1;FALSO;VERDADEIRO
1;07/08/2025;Movimento em carteira;08/2025;;Banco do Brasil - CC;Outros;;;BB Rende Fácil;-34,94;FALSO;1;1;FALSO;VERDADEIRO
1;08/08/2025;Movimento de transferência;08/2025;;Banco do Brasil - CC;;;Transferência entre contas pessoais;Transferido da poupança;1300;FALSO;1;1;FALSO;VERDADEIRO
1;08/08/2025;Movimento em carteira;08/2025;;Banco do Brasil - CC;Aluguel do Apto.;;;Raul Fulgencio;1184;FALSO;1;1;VERDADEIRO;VERDADEIRO
1;08/08/2025;Movimento em carteira;08/2025;;Banco do Brasil - CC;;Outros;;Pagamento cartão crédito;-8143,66;FALSO;1;1;FALSO;VERDADEIRO
1;08/08/2025;Movimento de transferência;08/2025;;Banco do Brasil - CC;;;Pix realizado para terceiros;Nicolas De Paula Beteti Le;-50;FALSO;1;1;FALSO;VERDADEIRO
1;08/08/2025;Movimento de transferência;08/2025;;Banco do Brasil - CC;;;Pix realizado para terceiros;Leônidas Paulo Justiniano;-50;FALSO;1;1;FALSO;VERDADEIRO
1;08/08/2025;Movimento em carteira;08/2025;;Banco do Brasil - CC;Outros;;;BB Rende Fácil;5759,66;FALSO;1;1;FALSO;VERDADEIRO
1;13/08/2025;Movimento em carteira;08/2025;;Banco do Brasil - CC;;Empréstimo pessoal;;CDC;-139,97;VERDADEIRO;1;3;FALSO;FALSO
1;13/08/2025;Movimento em carteira;08/2025;;Banco do Brasil - CC;;Empréstimo pessoal;;CDC;-61,23;VERDADEIRO;1;3;FALSO;VERDADEIRO
1;13/08/2025;Movimento em carteira;08/2025;;Banco do Brasil - CC;Outros;;;BB Rende Fácil;61,23;FALSO;1;1;FALSO;VERDADEIRO
1;09/06/2025;Movimento em cartão de crédito;08/2025;Caixa Econômica Federal;;;Outros;;Passei o cartão para fazer saldo;-281,66;VERDADEIRO;2;10;FALSO;VERDADEIRO
1;11/08/2025;Movimento em cartão de crédito;08/2025;Caixa Econômica Federal;;;Anuidade cartão crédito;;ANUIDADE DIFERENCIADA TIT;-69;VERDADEIRO;1;12;FALSO;VERDADEIRO
1;28/07/2025;Movimento em cartão de crédito;08/2025;Caixa Econômica Federal;;;Outros;;Passei o cartão para fazer saldo;-529,18;VERDADEIRO;1;12;FALSO;VERDADEIRO
1;13/07/2025;Movimento em cartão de crédito;08/2025;NUBANK;;;Utensílios domésticos;;Mercadolivre*Differen;-6,59;VERDADEIRO;6;12;FALSO;FALSO
1;13/07/2025;Movimento em cartão de crédito;08/2025;NUBANK;;;Outros;;Rodrigo;-31,8;VERDADEIRO;11;12;FALSO;FALSO
1;13/07/2025;Movimento em cartão de crédito;08/2025;NUBANK;;;Utensílios domésticos;;Mercadolivre*Liashopp;-7,83;VERDADEIRO;6;12;FALSO;FALSO
1;13/07/2025;Movimento em cartão de crédito;08/2025;NUBANK;;;Alura;;Alura;-111;VERDADEIRO;9;12;FALSO;FALSO
1;17/07/2025;Movimento em cartão de crédito;08/2025;NUBANK;;;PSN;;Ebn *Sonyplaystation;-17,01;FALSO;1;4;FALSO;FALSO
1;21/07/2025;Movimento em cartão de crédito;08/2025;NUBANK;;;Serviços, streams e afins;;Dm*Spotify;-21,9;FALSO;1;1;VERDADEIRO;FALSO
1;24/07/2025;Movimento em cartão de crédito;08/2025;NUBANK;;;Ifood;;Ifd*Ifood Club;-5,95;FALSO;1;1;VERDADEIRO;FALSO
